epoch,binary_crossentropy,dice_coef,loss,val_binary_crossentropy,val_dice_coef,val_loss
0,0.623468637,0.597782731,0.597782731,0.647672594,0.534130454,0.534130454
1,0.849831164,0.534218907,0.534218907,0.736332238,0.511607528,0.511607528
2,1.099771976,0.474365145,0.474365145,1.218437433,0.490125179,0.490125179
3,1.307870746,0.429645568,0.429645568,1.503889322,0.456915528,0.456915528
4,1.492484689,0.393316776,0.393316776,1.835775137,0.430300623,0.430300623
5,1.673595905,0.358219922,0.358219922,2.059670925,0.431201696,0.431201696
6,1.817599535,0.331691384,0.331691384,2.130652189,0.429653555,0.429653555
7,1.942659736,0.308765441,0.308765441,2.152153254,0.378804743,0.378804743
8,2.054913521,0.288121521,0.288121521,2.270696878,0.380913943,0.380913943
9,2.127536535,0.273828387,0.273828387,2.241311312,0.361788571,0.361788571
10,2.202815533,0.261472017,0.261472017,2.303165913,0.338331521,0.338331521
11,2.281300545,0.247742563,0.247742563,2.494437456,0.335987628,0.335987628
12,2.349832535,0.238421768,0.238421768,2.498482943,0.331635654,0.331635654
13,2.419229984,0.228775442,0.228775442,2.559214115,0.305361688,0.305361688
14,2.476310492,0.220882669,0.220882669,2.637224674,0.315635145,0.315635145
15,2.529097319,0.214125901,0.214125901,2.682418823,0.288772851,0.288772851
16,2.559492588,0.208957732,0.208957732,2.692065001,0.274145871,0.274145871
17,2.597952366,0.202924535,0.202924535,2.697525501,0.271207094,0.271207094
18,2.648810387,0.196840361,0.196840361,2.664582729,0.263705343,0.263705343
19,2.702013254,0.188342556,0.188342556,2.70004487,0.247430205,0.247430205
20,2.708322525,0.187871978,0.187871978,2.8854599,0.251841605,0.251841605
21,2.738180637,0.182429031,0.182429031,2.812134266,0.242699906,0.242699906
22,2.786824703,0.177088872,0.177088872,2.914484978,0.246900991,0.246900991
23,2.77462554,0.175504297,0.175504297,2.826602697,0.2261419,0.2261419
24,2.801321745,0.171319366,0.171319366,2.957553864,0.228705645,0.228705645
25,2.840580463,0.166906893,0.166906893,2.935976267,0.227273062,0.227273062
26,2.852897406,0.164737999,0.164737999,2.974611044,0.21508494,0.21508494
27,2.893990993,0.160527006,0.160527006,2.975768328,0.225255162,0.225255162
28,2.897698641,0.157534704,0.157534704,3.074967861,0.212052226,0.212052226
29,2.934136391,0.153860033,0.153860033,3.148624897,0.210506409,0.210506409
30,2.938227654,0.153059289,0.153059289,3.089023113,0.203329325,0.203329325
31,2.958826542,0.151121303,0.151121303,3.068111181,0.205971032,0.205971032
32,2.980586529,0.146953791,0.146953791,3.15259409,0.196522027,0.196522027
33,2.983872414,0.146045357,0.146045357,3.080482483,0.187349945,0.187349945
34,3.026422977,0.142368495,0.142368495,3.079124689,0.190767661,0.190767661
35,3.04284358,0.141293675,0.141293675,3.158793449,0.191968888,0.191968888
36,3.045411348,0.139102414,0.139102414,3.201734543,0.192944244,0.192944244
37,3.068283319,0.137616381,0.137616381,3.179722309,0.190863058,0.190863058
38,3.095993042,0.13352856,0.13352856,3.217745304,0.180271938,0.180271938
39,3.094783545,0.133841664,0.133841664,3.251692533,0.183305517,0.183305517
0,3.13467598,0.129932344,0.129932344,3.209700346,0.180145696,0.180145696
1,3.161226749,0.127585828,0.127585828,3.286988497,0.182199031,0.182199031
2,3.176720858,0.127082109,0.127082109,3.217907429,0.167076737,0.167076737
3,3.17761302,0.124796629,0.124796629,3.293884754,0.176153928,0.176153928
4,3.191999912,0.122401401,0.122401401,3.310520649,0.169056416,0.169056416
5,3.203831196,0.122139931,0.122139931,3.306017637,0.171241671,0.171241671
6,3.218218088,0.120798461,0.120798461,3.303223372,0.165152401,0.165152401
7,3.255131483,0.11805322,0.11805322,3.312276125,0.167830467,0.167830467
8,3.262440205,0.11765103,0.11765103,3.381130695,0.167699188,0.167699188
9,3.273890495,0.115097187,0.115097187,3.343085051,0.15974763,0.15974763
10,3.26831913,0.11545749,0.11545749,3.364243031,0.160954803,0.160954803
11,3.297299147,0.113981411,0.113981411,3.3390522,0.16176331,0.16176331
12,3.313345671,0.1133449,0.1133449,3.380927324,0.156505615,0.156505615
13,3.323795557,0.111145765,0.111145765,3.393062115,0.159362406,0.159362406
14,3.335360765,0.110155515,0.110155515,3.446248531,0.162076473,0.162076473
15,3.325777292,0.110719509,0.110719509,3.344652653,0.155301571,0.155301571
16,3.358151436,0.109310903,0.109310903,3.363214016,0.150652736,0.150652736
17,3.363447666,0.107871555,0.107871555,3.382043839,0.14950487,0.14950487
18,3.391524553,0.10601531,0.10601531,3.357416868,0.144898981,0.144898981
19,3.389452219,0.106646821,0.106646821,3.453263521,0.152974725,0.152974725
20,3.417867661,0.104768775,0.104768775,3.382949829,0.150191441,0.150191441
21,3.432950497,0.103800945,0.103800945,3.440490246,0.147703499,0.147703499
22,3.434788227,0.103745185,0.103745185,3.52883482,0.144077688,0.144077688
23,3.447733164,0.102349259,0.102349259,3.590548038,0.145359069,0.145359069
24,3.461900234,0.101439327,0.101439327,3.472314835,0.145544678,0.145544678
25,3.471868515,0.100979969,0.100979969,3.464010954,0.14168331,0.14168331
26,3.491217852,0.101405099,0.101405099,3.489772797,0.136333913,0.136333913
27,3.515492439,0.098930016,0.098930016,3.62093854,0.14409484,0.14409484
28,3.513435125,0.098238342,0.098238342,3.503178835,0.147350103,0.147350103
29,3.509330988,0.098745249,0.098745249,3.566464663,0.141543895,0.141543895
30,3.52018714,0.097245224,0.097245224,3.56071806,0.138159126,0.138159126
31,3.513741493,0.098268054,0.098268054,3.546279192,0.138393104,0.138393104
32,3.545083046,0.096418858,0.096418858,3.622449875,0.141977116,0.141977116
33,3.574919701,0.095552199,0.095552199,3.564464569,0.134670705,0.134670705
34,3.567433119,0.095407657,0.095407657,3.548115253,0.134846911,0.134846911
35,3.580074787,0.094907448,0.094907448,3.560229063,0.13433066,0.13433066
36,3.569520235,0.094662897,0.094662897,3.538707256,0.140287623,0.140287623
37,3.588624477,0.093548581,0.093548581,3.514348984,0.135334447,0.135334447
38,3.618463755,0.092684582,0.092684582,3.600437641,0.136516064,0.136516064
39,3.613078356,0.092534684,0.092534684,3.563946247,0.133338273,0.133338273
0,3.631972551,0.092583254,0.092583254,3.607524157,0.134112895,0.134112895
1,3.623373032,0.092497252,0.092497252,3.555493593,0.140383497,0.140383497
2,3.652387142,0.090606362,0.090606362,3.626406431,0.135654092,0.135654092
3,3.654477119,0.090972111,0.090972111,3.69241643,0.127530336,0.127530336
4,3.688085318,0.08922603,0.08922603,3.61384654,0.135283366,0.135283366
5,3.66213131,0.090247221,0.090247221,3.629529953,0.134952813,0.134952813
6,3.673890114,0.089420967,0.089420967,3.650649309,0.140523508,0.140523508
7,3.691812038,0.087584428,0.087584428,3.679765701,0.133044004,0.133044004
8,3.699800014,0.088292703,0.088292703,3.640138149,0.135303363,0.135303363
9,3.714592218,0.086802423,0.086802423,3.679347277,0.131749108,0.131749108
10,3.737364531,0.086613223,0.086613223,3.71581459,0.132908687,0.132908687
11,3.722362757,0.08678855,0.08678855,3.61608696,0.137531012,0.137531012
12,3.722196579,0.086657189,0.086657189,3.692890882,0.131636515,0.131636515
13,3.722792149,0.085932218,0.085932218,3.671858549,0.134423703,0.134423703
14,3.742966413,0.085994661,0.085994661,3.622227907,0.131523281,0.131523281
15,3.749441862,0.086022615,0.086022615,3.65994525,0.131768361,0.131768361
16,3.764623404,0.084954023,0.084954023,3.652138233,0.129798204,0.129798204
17,3.782534838,0.084295727,0.084295727,3.710262299,0.134632364,0.134632364
18,3.789102793,0.083477534,0.083477534,3.689700365,0.131052673,0.131052673
19,3.802848816,0.083175123,0.083175123,3.703988552,0.125853151,0.125853151
20,3.782800198,0.082665056,0.082665056,3.750704527,0.13032195,0.13032195
21,3.806072474,0.083498009,0.083498009,3.668220043,0.130258441,0.130258441
22,3.808095455,0.082573369,0.082573369,3.680592775,0.132441759,0.132441759
23,3.807192802,0.082356632,0.082356632,3.700364351,0.125772402,0.125772402
24,3.820745945,0.08201085,0.08201085,3.70387125,0.132458717,0.132458717
25,3.81875205,0.082333803,0.082333803,3.781395435,0.126253441,0.126253441
26,3.850133896,0.080835,0.080835,3.67856288,0.124996029,0.124996029
27,3.849080801,0.080139339,0.080139339,3.780864716,0.130324051,0.130324051
28,3.847899199,0.080648758,0.080648758,3.708094835,0.129961938,0.129961938
29,3.853941679,0.080884002,0.080884002,3.744428158,0.126090035,0.126090035
30,3.865664721,0.080281168,0.080281168,3.732812881,0.129239857,0.129239857
31,3.868613243,0.079911448,0.079911448,3.764439821,0.128654197,0.128654197
32,3.886028528,0.078877322,0.078877322,3.746118546,0.12733613,0.12733613
33,3.902853727,0.078955129,0.078955129,3.770599365,0.126635298,0.126635298
34,3.899722338,0.078446932,0.078446932,3.8084023,0.129566506,0.129566506
35,3.89022541,0.079000995,0.079000995,3.758518934,0.130193099,0.130193099
36,3.905390978,0.077683829,0.077683829,3.793076038,0.121405855,0.121405855
37,3.910791397,0.077559426,0.077559426,3.78245306,0.121222652,0.121222652
38,3.899675608,0.077327706,0.077327706,3.789070845,0.126502991,0.126502991
39,3.913802147,0.077310182,0.077310182,3.807820082,0.123909734,0.123909734
40,3.927596331,0.076814771,0.076814771,3.824256897,0.119326912,0.119326912
41,3.926439285,0.076395601,0.076395601,3.763442278,0.128844514,0.128844514
42,3.910093784,0.077154428,0.077154428,3.821636677,0.124318972,0.124318972
43,3.988218784,0.075673044,0.075673044,3.816363573,0.12178196,0.12178196
44,3.965591192,0.075777799,0.075777799,3.87742424,0.127497032,0.127497032
45,3.97443676,0.074413836,0.074413836,3.834635496,0.125365183,0.125365183
46,3.959162235,0.07431417,0.07431417,3.808396816,0.124232098,0.124232098
47,3.958044767,0.074776381,0.074776381,3.845536709,0.123490885,0.123490885
48,3.972441912,0.074995361,0.074995361,3.832581997,0.117839836,0.117839836
49,4.001848221,0.073569193,0.073569193,3.856561184,0.117909327,0.117909327
50,3.9738276,0.074448273,0.074448273,3.923172474,0.127456829,0.127456829
51,3.98100853,0.073329397,0.073329397,3.873649597,0.125735343,0.125735343
52,3.987912178,0.073456563,0.073456563,3.901290894,0.123069778,0.123069778
53,4.011054993,0.073256366,0.073256366,3.827451706,0.126055032,0.126055032
54,4.030189037,0.0738663,0.0738663,3.896582842,0.123078778,0.123078778
55,4.009142876,0.072966725,0.072966725,3.849870205,0.127919525,0.127919525
56,4.009749413,0.073014662,0.073014662,3.889991045,0.124608949,0.124608949
57,4.003915787,0.072948597,0.072948597,3.911605358,0.120273136,0.120273136
58,4.039110184,0.072397299,0.072397299,3.911717892,0.125155672,0.125155672
59,4.043181896,0.071395911,0.071395911,3.916637421,0.125484958,0.125484958
60,4.045109749,0.071044989,0.071044989,3.908098698,0.123543523,0.123543523
61,4.06489706,0.071689002,0.071689002,3.806963444,0.122014783,0.122014783
62,4.065855026,0.070733592,0.070733592,3.907344818,0.115541592,0.115541592
63,4.057282925,0.07146135,0.07146135,3.890601635,0.124850236,0.124850236
64,4.063889027,0.070892505,0.070892505,3.912426472,0.12239337,0.12239337
65,4.0607481,0.071491398,0.071491398,3.904443026,0.1226836,0.1226836
66,4.074700832,0.070727997,0.070727997,3.947547913,0.119584583,0.119584583
67,4.075352669,0.069750316,0.069750316,3.858917952,0.122052826,0.122052826
68,4.094000816,0.068871282,0.068871282,3.924404621,0.117077664,0.117077664
69,4.103201389,0.06907779,0.06907779,3.953577757,0.121238865,0.121238865
70,4.126245975,0.067855261,0.067855261,3.93954587,0.123803519,0.123803519
71,4.136996269,0.069113031,0.069113031,3.984326839,0.118339323,0.118339323
72,4.128637791,0.068377838,0.068377838,3.9406147,0.127075419,0.127075419
73,4.133039474,0.067959115,0.067959115,3.980926514,0.120683871,0.120683871
74,4.141677856,0.068326384,0.068326384,4.048498631,0.122060105,0.122060105
75,4.140707016,0.068063527,0.068063527,3.996899843,0.119773366,0.119773366
76,4.165408134,0.066728771,0.066728771,3.951258421,0.115570463,0.115570463
77,4.107986927,0.068838276,0.068838276,4.054684639,0.119566485,0.119566485
78,4.136690617,0.06709636,0.06709636,4.031907082,0.114494815,0.114494815
79,4.162217617,0.066790178,0.066790178,4.050326347,0.117545821,0.117545821
80,4.198191166,0.065996245,0.065996245,4.055583,0.117429815,0.117429815
81,4.171317577,0.066930547,0.066930547,3.978806257,0.122058548,0.122058548
82,4.183189392,0.066393584,0.066393584,3.977656126,0.119157508,0.119157508
83,4.172680855,0.066557936,0.066557936,4.018722534,0.117781565,0.117781565
84,4.146718025,0.067178249,0.067178249,4.068780422,0.11471945,0.11471945
85,4.184034824,0.065611951,0.065611951,4.076581955,0.117255889,0.117255889
86,4.217460155,0.06576895,0.06576895,3.975985289,0.116349123,0.116349123
87,4.185118198,0.065958641,0.065958641,4.083734035,0.118998632,0.118998632
88,4.218446255,0.065164,0.065164,4.065830231,0.117869422,0.117869422
89,4.186110973,0.065864146,0.065864146,4.050114632,0.117590107,0.117590107
90,4.209704399,0.065058045,0.065058045,4.041954517,0.116060816,0.116060816
91,4.211296558,0.065439261,0.065439261,4.017577171,0.11821606,0.11821606
92,4.215382576,0.064546913,0.064546913,4.005216599,0.119565584,0.119565584
93,4.232829094,0.063594557,0.063594557,4.04878521,0.113089085,0.113089085
94,4.260537148,0.062989421,0.062989421,4.036909103,0.119638003,0.119638003
95,4.25765276,0.063853517,0.063853517,4.047019482,0.116557695,0.116557695
96,4.269851208,0.063749433,0.063749433,4.048823357,0.111177996,0.111177996
97,4.274335861,0.063557625,0.063557625,4.061313152,0.113273069,0.113273069
98,4.262532711,0.06369485,0.06369485,4.05019474,0.116739333,0.116739333
99,4.277095795,0.062990025,0.062990025,4.034386158,0.114127517,0.114127517
0,4.263831139,0.062669165,0.062669165,4.106616497,0.117821753,0.117821753
1,4.268579483,0.062544398,0.062544398,4.065655708,0.110013247,0.110013247
2,4.263720036,0.062556207,0.062556207,4.140683651,0.112570986,0.112570986
3,4.28898859,0.06187601,0.06187601,4.098982811,0.117307737,0.117307737
4,4.280190468,0.06223071,0.06223071,4.091785431,0.118488625,0.118488625
5,4.272321701,0.06204547,0.06204547,4.199493885,0.116714403,0.116714403
6,4.282613277,0.06179373,0.06179373,4.170372009,0.115496293,0.115496293
7,4.328437328,0.061032638,0.061032638,4.058073521,0.117274061,0.117274061
8,4.294704437,0.061603285,0.061603285,4.138103008,0.11506702,0.11506702
