epoch,binary_crossentropy,dice_coef,loss,val_binary_crossentropy,val_dice_coef,val_loss
9,4.306069851,0.060756035,0.060756035,4.146527767,0.110920869,0.110920869
10,4.324243546,0.060995337,0.060995337,4.096023083,0.113825127,0.113825127
11,4.303781509,0.061033081,0.061033081,4.052895546,0.115296707,0.115296707
12,4.330468655,0.060384154,0.060384154,4.255473614,0.111265615,0.111265615
13,4.344167709,0.06029848,0.06029848,4.175707817,0.109379932,0.109379932
14,4.350636005,0.059524793,0.059524793,4.166691303,0.114720032,0.114720032
15,4.351608753,0.05962595,0.05962595,4.181383133,0.113414168,0.113414168
16,4.362992764,0.060131393,0.060131393,4.141376495,0.11367248,0.11367248
17,4.35059309,0.05993434,0.05993434,4.120541573,0.11235299,0.11235299
18,4.373706818,0.060181327,0.060181327,4.077214241,0.11474482,0.11474482
19,4.368215084,0.059726834,0.059726834,4.255297661,0.109292805,0.109292805
20,4.340532303,0.05986774,0.05986774,4.124768257,0.110452533,0.110452533
21,4.384111404,0.059066817,0.059066817,4.111402035,0.112202838,0.112202838
22,4.377084255,0.058765814,0.058765814,4.250926971,0.111830555,0.111830555
23,4.378622532,0.059560943,0.059560943,4.186862946,0.111394212,0.111394212
24,4.363109112,0.05967351,0.05967351,4.186708927,0.112691283,0.112691283
25,4.382097244,0.059172004,0.059172004,4.181900978,0.111762464,0.111762464
26,4.406022549,0.057958122,0.057958122,4.225226879,0.116107784,0.116107784
27,4.411911964,0.057463989,0.057463989,4.236009598,0.109844208,0.109844208
28,4.427594662,0.058364347,0.058364347,4.239247799,0.111288175,0.111288175
29,4.419905663,0.057992879,0.057992879,4.150802135,0.113677643,0.113677643
30,4.411137104,0.057549771,0.057549771,4.159880161,0.118117571,0.118117571
31,4.416565418,0.057516441,0.057516441,4.298380852,0.11061883,0.11061883
32,4.407227039,0.057546444,0.057546444,4.262547493,0.107740261,0.107740261
33,4.430796623,0.05756966,0.05756966,4.208999634,0.116015151,0.116015151
34,4.437553406,0.057118807,0.057118807,4.189818382,0.112195291,0.112195291
35,4.418782234,0.05722259,0.05722259,4.286997795,0.113111101,0.113111101
36,4.45877552,0.056651726,0.056651726,4.160271645,0.116667904,0.116667904
37,4.455247402,0.057328597,0.057328597,4.249748707,0.113697901,0.113697901
38,4.452758312,0.056638956,0.056638956,4.23750782,0.109476067,0.109476067
39,4.467851162,0.05621843,0.05621843,4.277996063,0.1126891,0.1126891
40,4.465889454,0.056289628,0.056289628,4.26561451,0.10812147,0.10812147
41,4.473367691,0.055927061,0.055927061,4.178339481,0.109132186,0.109132186
42,4.490887642,0.056120869,0.056120869,4.258111,0.111429289,0.111429289
43,4.502939224,0.055533811,0.055533811,4.238978386,0.107159153,0.107159153
44,4.497692108,0.055590022,0.055590022,4.272980213,0.107251167,0.107251167
45,4.518866062,0.055056941,0.055056941,4.229463577,0.112227082,0.112227082
46,4.473258018,0.054871529,0.054871529,4.267151356,0.110856578,0.110856578
47,4.495039463,0.055427205,0.055427205,4.266779423,0.116359554,0.116359554
48,4.512643337,0.054591708,0.054591708,4.227732658,0.112988129,0.112988129
49,4.501492977,0.055260509,0.055260509,4.280124664,0.110419497,0.110419497
50,4.521157265,0.054467559,0.054467559,4.23803997,0.113195911,0.113195911
51,4.516169071,0.054891326,0.054891326,4.266077042,0.113221109,0.113221109
52,4.53177166,0.054718666,0.054718666,4.274495602,0.112763837,0.112763837
53,4.513875008,0.055070437,0.055070437,4.251812458,0.109446272,0.109446272
54,4.536076069,0.054228131,0.054228131,4.264579773,0.111694358,0.111694358
55,4.571683407,0.053971291,0.053971291,4.336637974,0.107928112,0.107928112
56,4.534469604,0.054569401,0.054569401,4.265551567,0.111678481,0.111678481
57,4.534840584,0.053929877,0.053929877,4.354824543,0.107162736,0.107162736
58,4.53413105,0.054106832,0.054106832,4.345650673,0.106756903,0.106756903
59,4.535740852,0.053561233,0.053561233,4.334862232,0.107483327,0.107483327
60,4.569606304,0.054297186,0.054297186,4.296889782,0.114305399,0.114305399
61,4.575240612,0.053405181,0.053405181,4.233666897,0.110312916,0.110312916
62,4.57779026,0.052820977,0.052820977,4.340664864,0.108318269,0.108318269
63,4.589151382,0.053554293,0.053554293,4.203541756,0.117429838,0.117429838
64,4.577559948,0.053061284,0.053061284,4.365303993,0.111425303,0.111425303
65,4.559779644,0.053098276,0.053098276,4.358057976,0.107762411,0.107762411
66,4.584960461,0.05280973,0.05280973,4.334632874,0.11175406,0.11175406
67,4.600913525,0.052596431,0.052596431,4.328393459,0.109006956,0.109006956
68,4.580827713,0.052587617,0.052587617,4.373440742,0.105389059,0.105389059
69,4.592695236,0.051793221,0.051793221,4.350689411,0.106124982,0.106124982
70,4.600150108,0.052410614,0.052410614,4.381166935,0.111650392,0.111650392
71,4.629598618,0.051752903,0.051752903,4.386771202,0.112346254,0.112346254
72,4.628389359,0.051710557,0.051710557,4.352116585,0.111928664,0.111928664
73,4.630870342,0.051663995,0.051663995,4.346790791,0.108923554,0.108923554
74,4.649117947,0.051797237,0.051797237,4.387754917,0.106848717,0.106848717
75,4.628270149,0.051737517,0.051737517,4.360064507,0.112555876,0.112555876
76,4.63553381,0.051655713,0.051655713,4.363196373,0.113702774,0.113702774
77,4.634355068,0.051612433,0.051612433,4.389637947,0.103035547,0.103035547
78,4.642920494,0.050993685,0.050993685,4.389332771,0.10503874,0.10503874
79,4.655261993,0.050819635,0.050819635,4.359292984,0.110604919,0.110604919
80,4.685971737,0.050873991,0.050873991,4.357065201,0.107438885,0.107438885
81,4.65839386,0.051227078,0.051227078,4.386783123,0.110364333,0.110364333
82,4.667705536,0.050168347,0.050168347,4.382519722,0.112925112,0.112925112
83,4.67217207,0.050490946,0.050490946,4.322564125,0.112142041,0.112142041
84,4.689727306,0.049348723,0.049348723,4.470337868,0.108967386,0.108967386
85,4.682845116,0.050841831,0.050841831,4.387346745,0.111729644,0.111729644
86,4.677535057,0.050882693,0.050882693,4.412555695,0.103917263,0.103917263
87,4.674179554,0.050570611,0.050570611,4.389155388,0.108595647,0.108595647
88,4.697381496,0.050048169,0.050048169,4.429880619,0.105624244,0.105624244
89,4.681675911,0.050177831,0.050177831,4.326325893,0.115504861,0.115504861
90,4.714057446,0.049444914,0.049444914,4.463791847,0.10743314,0.10743314
91,4.70761013,0.049930662,0.049930662,4.426873207,0.10747949,0.10747949
92,4.700662136,0.049519405,0.049519405,4.396615982,0.111289978,0.111289978
93,4.692586899,0.049489185,0.049489185,4.492035866,0.104802266,0.104802266
94,4.710603237,0.049775906,0.049775906,4.446585655,0.108428337,0.108428337
95,4.740663528,0.048974004,0.048974004,4.343491554,0.107731678,0.107731678
96,4.742767334,0.049016837,0.049016837,4.458704948,0.110475704,0.110475704
97,4.745204926,0.049641404,0.049641404,4.396523952,0.109841183,0.109841183
98,4.742273331,0.048602123,0.048602123,4.452462673,0.109311245,0.109311245
99,4.752245903,0.04909531,0.04909531,4.423221588,0.111815825,0.111815825
0,4.719563007,0.048756551,0.048756551,4.424903393,0.107643925,0.107643925
1,4.715486526,0.049226131,0.049226131,4.470270634,0.108313717,0.108313717
2,4.765345097,0.048276715,0.048276715,4.473652363,0.107489601,0.107489601
3,4.762261868,0.048637625,0.048637625,4.438374996,0.105172381,0.105172381
4,4.755726814,0.048226953,0.048226953,4.515162945,0.108555838,0.108555838
5,4.778374195,0.047686979,0.047686979,4.465700626,0.108181179,0.108181179
6,4.752660275,0.048001017,0.048001017,4.508696556,0.110540435,0.110540435
7,4.791784763,0.047527093,0.047527093,4.469409466,0.109367229,0.109367229
8,4.785207748,0.048528139,0.048528139,4.462388039,0.108361229,0.108361229
9,4.812013626,0.048191492,0.048191492,4.452179432,0.106920585,0.106920585
10,4.803506374,0.04724998,0.04724998,4.499954224,0.104862824,0.104862824
11,4.781160831,0.047600884,0.047600884,4.529576302,0.10617175,0.10617175
12,4.805952549,0.047197226,0.047197226,4.520270348,0.110235229,0.110235229
13,4.81490469,0.047411285,0.047411285,4.438540936,0.106546782,0.106546782
14,4.797350883,0.047932368,0.047932368,4.4388237,0.113081075,0.113081075
15,4.806241989,0.046605028,0.046605028,4.514928818,0.105054215,0.105054215
16,4.848563671,0.046502504,0.046502504,4.468212128,0.104643509,0.104643509
17,4.818437099,0.047040407,0.047040407,4.530656338,0.106379949,0.106379949
18,4.835961819,0.046438087,0.046438087,4.486879826,0.103607222,0.103607222
19,4.83168745,0.04756996,0.04756996,4.495743752,0.110310435,0.110310435
20,4.839441299,0.047119226,0.047119226,4.485292435,0.111841604,0.111841604
21,4.860016346,0.046120808,0.046120808,4.513932228,0.108259499,0.108259499
22,4.845048428,0.046339855,0.046339855,4.514379025,0.106557488,0.106557488
23,4.830800056,0.046364699,0.046364699,4.55569458,0.109352745,0.109352745
24,4.862005711,0.046309698,0.046309698,4.488369942,0.107376635,0.107376635
25,4.874165535,0.04618125,0.04618125,4.532731056,0.10921748,0.10921748
26,4.860374928,0.04603117,0.04603117,4.512916088,0.109281614,0.109281614
27,4.867743969,0.045829233,0.045829233,4.544011116,0.105117723,0.105117723
28,4.874106884,0.045518342,0.045518342,4.55192852,0.104381278,0.104381278
29,4.92687273,0.045392036,0.045392036,4.544415951,0.102011085,0.102011085
30,4.892100811,0.045762949,0.045762949,4.515024185,0.109132268,0.109132268
31,4.900381565,0.045559417,0.045559417,4.521925449,0.104634702,0.104634702
32,4.90707922,0.045695238,0.045695238,4.597868443,0.103610836,0.103610836
33,4.889134407,0.045221675,0.045221675,4.569499969,0.109522738,0.109522738
34,4.898434162,0.045132421,0.045132421,4.524799347,0.105884612,0.105884612
35,4.91503334,0.044554733,0.044554733,4.56938839,0.102617301,0.102617301
36,4.872370243,0.045252018,0.045252018,4.619688511,0.104811311,0.104811311
37,4.865355968,0.044827957,0.044827957,4.614682198,0.102642395,0.102642395
38,4.910726547,0.044471025,0.044471025,4.595141888,0.104959473,0.104959473
39,4.94639492,0.044661455,0.044661455,4.622374535,0.108311728,0.108311728
40,4.921589851,0.044515237,0.044515237,4.646365166,0.102857098,0.102857098
41,4.956315041,0.043940946,0.043940946,4.565859795,0.105230115,0.105230115
42,4.944674492,0.044499256,0.044499256,4.610888004,0.104716882,0.104716882
43,4.938954353,0.04485447,0.04485447,4.567633152,0.105433665,0.105433665
44,4.931433678,0.044423971,0.044423971,4.61974287,0.106695116,0.106695116
45,4.954708576,0.04391934,0.04391934,4.607104301,0.109168932,0.109168932
46,4.934643745,0.043582473,0.043582473,4.570621014,0.106665656,0.106665656
47,4.954437733,0.043889176,0.043889176,4.612856865,0.106623806,0.106623806
48,4.975248814,0.044337321,0.044337321,4.667432308,0.104622088,0.104622088
49,4.952209473,0.043819919,0.043819919,4.648606777,0.106676623,0.106676623
50,5.010850906,0.043374933,0.043374933,4.680242062,0.10375718,0.10375718
51,4.99871397,0.043195758,0.043195758,4.627385139,0.109071329,0.109071329
52,4.989822865,0.043227162,0.043227162,4.611886024,0.108044185,0.108044185
53,4.981917858,0.043523222,0.043523222,4.631665707,0.104029253,0.104029253
54,5.001419544,0.04306161,0.04306161,4.63937664,0.105064295,0.105064295
55,4.995120049,0.043139316,0.043139316,4.663000107,0.102632761,0.102632761
56,4.974098206,0.043504771,0.043504771,4.560339928,0.110912718,0.110912718
57,4.98324728,0.043153223,0.043153223,4.701273918,0.106952623,0.106952623
58,5.018862724,0.04319831,0.04319831,4.653380394,0.103423163,0.103423163
59,5.015155792,0.042901721,0.042901721,4.64958334,0.108324364,0.108324364
60,5.000000477,0.04265995,0.04265995,4.595387459,0.109756149,0.109756149
61,4.99650526,0.043095134,0.043095134,4.613589764,0.107905045,0.107905045
62,4.987897873,0.04292256,0.04292256,4.688253403,0.102990732,0.102990732
63,5.009253502,0.042540751,0.042540751,4.666955471,0.106386244,0.106386244
64,5.015565872,0.042607609,0.042607609,4.630567074,0.103824355,0.103824355
65,4.994396687,0.042917937,0.042917937,4.724591255,0.108750567,0.108750567
66,5.00540638,0.042771112,0.042771112,4.640137196,0.107599057,0.107599057
67,5.038694859,0.042478032,0.042478032,4.65697813,0.106998481,0.106998481
68,5.052397728,0.041931204,0.041931204,4.654815674,0.103402793,0.103402793
69,5.056773186,0.04208871,0.04208871,4.636270523,0.107788481,0.107788481
70,5.073486328,0.042065669,0.042065669,4.688842297,0.103578724,0.103578724
71,5.069285393,0.041594408,0.041594408,4.713026047,0.106099941,0.106099941
72,5.045343399,0.04210218,0.04210218,4.743397713,0.104984388,0.104984388
73,5.066153049,0.040933169,0.040933169,4.749779701,0.104154423,0.104154423
74,5.041669846,0.041348081,0.041348081,4.656962395,0.107239939,0.107239939
75,5.075751781,0.041259099,0.041259099,4.66704607,0.105617419,0.105617419
76,5.079202652,0.041648485,0.041648485,4.755180836,0.100277364,0.100277364
77,5.091691494,0.041132286,0.041132286,4.721251011,0.106842138,0.106842138
78,5.091238499,0.041711938,0.041711938,4.714920998,0.108624853,0.108624853
79,5.074832916,0.041758522,0.041758522,4.681050301,0.108486198,0.108486198
80,5.117088318,0.041087713,0.041087713,4.662780285,0.1082559,0.1082559
81,5.126928329,0.041529469,0.041529469,4.678549767,0.106021836,0.106021836
82,5.100938797,0.040655602,0.040655602,4.754879951,0.105890632,0.105890632
83,5.10452652,0.040788274,0.040788274,4.771416664,0.104125656,0.104125656
84,5.105725765,0.04092636,0.04092636,4.738340378,0.1040802,0.1040802
85,5.111243725,0.040265236,0.040265236,4.794791222,0.102146804,0.102146804
86,5.150983334,0.040601429,0.040601429,4.745675564,0.103535458,0.103535458
87,5.134722233,0.040763423,0.040763423,4.765954494,0.108311452,0.108311452
88,5.142157078,0.04042941,0.04042941,4.741684914,0.103370704,0.103370704
89,5.138970852,0.040334426,0.040334426,4.735354424,0.106537201,0.106537201
90,5.135624886,0.040518127,0.040518127,4.708208084,0.103676066,0.103676066
91,5.152664185,0.040182404,0.040182404,4.740740776,0.105688296,0.105688296
92,5.118943691,0.04074645,0.04074645,4.77235651,0.104173757,0.104173757
93,5.124805927,0.040217832,0.040217832,4.760146618,0.106879033,0.106879033
94,5.146640778,0.0404188,0.0404188,4.738336563,0.10683725,0.10683725
95,5.173888683,0.040026221,0.040026221,4.750331879,0.10499052,0.10499052
96,5.148147583,0.0394448,0.0394448,4.785984993,0.106206581,0.106206581
97,5.141542435,0.039794244,0.039794244,4.749970913,0.105509005,0.105509005
98,5.177960396,0.039368033,0.039368033,4.783474922,0.103954613,0.103954613
99,5.149346352,0.039756797,0.039756797,4.701889992,0.10799402,0.10799402
